stationID,name,longitude,latitude
3277,"Communipaw & Berry Lane",-74.06661093235016,40.71435836870427
3225,"Baldwin at Montgomery",-74.0641943,40.7236589
3195,"Sip Ave",-74.06391263008118,40.73089709786179
3206,"Hilltop",-74.0575736,40.7311689
3213,"Van Vorst Park",-74.047726625,40.71848892
3791,"Hoboken Ave at Monmouth St",-74.04696375131607,40.73520838045357
3273,"Manila & 1st",-74.04288411140442,40.721650724879986
3198,"Heights Elevator",-74.04044330120087,40.748715945380226
3202,"Newport PATH",-74.0337589,40.7272235
3199,"Newport Pkwy",-74.0321082,40.7287448
363,"West Thames St",-74.01713445,40.70834698
2008,"Little West St & 1 Pl",-74.01677685,40.70569254
327,"Vesey Pl & River Terrace",-74.01658354,40.7153379
3348,"Coffey St & Conover St",-74.015665,40.677236
3906,"West St & Liberty St",-74.014847,40.711444
3676,"Van Brunt St & Van Dyke St",-74.01472628116608,40.6758329439129
427,"Bus Slip & State St",-74.013942,40.701907
304,"Broadway & Battery Pl",-74.01361706,40.70463334
426,"West St & Chambers St",-74.01322069,40.71754834
309,"Murray St & West St",-74.013012,40.7149787
3347,"Van Brunt St & Wolcott St",-74.01275056,40.6773429
534,"Water - Whitehall Plaza",-74.0127234,40.70255065
259,"South St & Whitehall St",-74.01234218,40.70122128
3337,"Dwight St & Van Dyke St",-74.01195555925369,40.67363551341504
260,"Broad St & Bridge St",-74.01167797,40.70365182
3256,"Pier 40 - Hudson River Park",-74.01129573583603,40.7277140777778
3461,"Murray St & Greenwich St",-74.01122331619263,40.714851505262516
3344,"Pioneer St & Van Brunt St",-74.011169,40.679043
3477,"39 St & 2 Ave",-74.01062786579132,40.65539977447831
276,"Duane St & Greenwich St",-74.0104554,40.71748752
195,"Liberty St & Broadway",-74.01043382,40.70905623
3664,"North Moore St & Greenwich St",-74.0103006362915,40.72019521437465
417,"Barclay St & Church St",-74.01020234,40.71291224
3340,"Wolcott St & Dwight St",-74.0100698,40.6753274
328,"Watts St & Greenwich St",-74.00965965,40.72405549
3342,"Pioneer St & Richards St",-74.0094613,40.6777748
319,"Fulton St & Broadway",-74.009447,40.711066
3690,"Park Pl & Church St",-74.00935515761375,40.71334184275907
415,"Pearl St & Hanover Square",-74.00926027,40.7047177
146,"Hudson St & Reade St",-74.0091059,40.71625008
249,"Harrison St & Hudson St",-74.0090009,40.71870987
360,"William St & Pine St",-74.00887308,40.70717936
3352,"Sigourney St & Columbia St",-74.0087952464819,40.67267243410948
3478,"2 Ave & 36 St",-74.00870203971863,40.65708866668485
3392,"Commerce St & Van Brunt St",-74.00860912,40.6812117
238,"Bank St & Washington St",-74.00859207,40.7361967
347,"Greenwich St & W Houston St",-74.008591,40.728846
405,"Washington St & Gansevoort St",-74.008119,40.739323
3393,"Richards St & Delavan St",-74.00785041,40.6794327
459,"W 20 St & 11 Ave",-74.007756,40.746745
248,"Laight St & Hudson St",-74.00771779,40.72185379
3333,"Columbia St & Lorraine St",-74.0075572,40.6747055
3472,"W 15 St & 10 Ave",-74.00747358798981,40.742753828659026
264,"Maiden Ln & Pearl St",-74.00731853,40.70706456
376,"John St & William St",-74.00722156,40.70862144
358,"Christopher St & Greenwich St",-74.00711384,40.73291553
212,"W 16 St & The High Line",-74.00681753,40.74334935
127,"Barrow St & Hudson St",-74.00674436,40.73172428
315,"South St & Gouverneur Ln",-74.00670227,40.70355377
79,"Franklin St & W Broadway",-74.00666661,40.71911552
316,"Fulton St & William St",-74.00653609,40.70955958
3394,"Columbia St & W 9 St",-74.00647134,40.6769993
3919,"Wall St & South St",-74.00637,40.70437
346,"Bank St & Hudson St",-74.00618026,40.73652889
351,"Front St & Maiden Ln",-74.00612572,40.70530954
377,"6 Ave & Canal St",-74.00566443,40.72243797
330,"Reade St & Broadway",-74.00562789,40.71450451
320,"Leonard St & Church St",-74.005549,40.717571
224,"Spruce St & Nassau St",-74.00552427,40.71146364
458,"11 Ave & W 27 St",-74.005226,40.751396
3686,"Gansevoort St & Hudson St",-74.00507032871246,40.739448201304036
3783,"Cliff St & Fulton St",-74.00495,40.70838
3330,"Henry St & Bay St",-74.00494695,40.6725058
247,"Perry St & Bleecker St",-74.00483091,40.73535398
3746,"6 Ave & Broome St",-74.00473035871983,40.724308321602166
387,"Centre St & Chambers St",-74.0046073,40.71273266
462,"W 22 St & 10 Ave",-74.00451887,40.74691959
3658,"W 18 St & 9 Ave",-74.00367558002472,40.7435337324616
434,"9 Ave & W 18 St",-74.00366443,40.74317449
3389,"Carroll St & Columbia St",-74.00348559,40.6830456
3395,"Henry St & W 9 St",-74.00324957,40.6763744
128,"MacDougal St & Prince St",-74.00297088,40.72710258
388,"W 26 St & 10 Ave",-74.002950346,40.749717753
380,"W 4 St & 7 Ave S",-74.00293877,40.73401143
514,"12 Ave & W 40 St",-74.00277668,40.76087502
3916,"Pearl St & Peck Slip",-74.002751,40.708485
284,"Greenwich Ave & 8 Ave",-74.0026376103,40.7390169121
257,"Lispenard St & Broadway",-74.00247214,40.71939226
3422,"Columbia St & Degraw St",-74.00242364,40.6859296
2010,"Grand St & Greene St",-74.00238141417502,40.72170005235607
3735,"W 30 St & 10 Ave",-74.002353,40.752694
386,"Centre St & Worth St",-74.00234482,40.71494807
368,"Carmine St & 6 Ave",-74.00214988,40.73038599
525,"W 34 St & 11 Ave",-74.0021163,40.75594159
509,"9 Ave & W 22 St",-74.00197139,40.7454973
3326,"Clinton St & Centre St",-74.00194698,40.67434
489,"10 Ave & W 28 St",-74.00176802,40.75066386
3467,"W Broadway & Spring St [temporarily removed]",-74.00165855884552,40.72494672359416
3311,"Columbia St & Kane St",-74.0016256,40.68763155
116,"W 17 St & 8 Ave",-74.00149746,40.74177603
3739,"Perry St & Greenwich Ave",-74.000939,40.735918
3740,"W Broadway & W Houston St",-74.000472,40.726378
383,"Greenwich Ave & Charles St",-74.000271,40.735238
369,"Washington Pl & 6 Ave",-74.00026394,40.73224119
82,"St James Pl & Pearl St",-74.00016545,40.71117416
3396,"Clinton St & 4 Place",-74.00014502,40.6783563
470,"W 20 St & 8 Ave",-74.00004031,40.74345335
398,"Atlantic Ave & Furman St",-73.9999786,40.69165183
223,"W 13 St & 7 Ave",-73.99994661,40.73781509
3388,"President St & Henry St",-73.99990419,40.6828003
355,"Bayard St & Baxter St",-73.99974372,40.71602118
268,"Howard St & Centre St",-73.99973337,40.71910537
303,"Mercer St & Spring St",-73.99949601,40.72362738
482,"W 15 St & 7 Ave",-73.99931783,40.73935542
3259,"9 Ave & W 28 St",-73.99923384189606,40.74937024193277
3315,"Henry St & Degraw St",-73.99917254,40.6847514
453,"W 22 St & 8 Ave",-73.99915362,40.74475148
336,"Sullivan St & Washington Sq",-73.99906065,40.73047747
3386,"1 Pl & Clinton St",-73.99905709,40.6809591
478,"11 Ave & W 41 St",-73.99884222,40.76030096
3397,"Court St & Nelson St",-73.99869893,40.6763947
252,"MacDougal St & Washington Sq",-73.99852205,40.73226398
308,"St James Pl & Oliver St",-73.99851193,40.71307916
161,"LaGuardia Pl & W 3 St [temporarily removed]",-73.99810231,40.72917025
254,"W 11 St & 6 Ave",-73.99800419,40.73532427
448,"W 37 St & 10 Ave",-73.9979009,40.75660359
3398,"Smith St & 9 St",-73.99785768,40.6746957
3321,"Clinton St & Union St",-73.99785267,40.6831164
3712,"W 35 St & Dyer Ave",-73.99740189313889,40.754691750226016
334,"W 20 St & 7 Ave",-73.99726235,40.74238787
151,"Cleveland Pl & Spring St",-73.99724900722504,40.722103786686034
494,"W 26 St & 8 Ave",-73.99723551,40.74734825
3782,"Brooklyn Bridge Park - Pier 2",-73.997178,40.698458
2009,"Catherine St & Monroe St",-73.99682619,40.71117444
3786,"Division St & Bowery",-73.996732,40.714193
508,"W 46 St & 11 Ave",-73.99667444,40.76341379
3260,"Mercer St & Bleecker St",-73.99662137031554,40.72706363348306
3308,"Kane St & Clinton St",-73.99645295,40.6861758
3709,"W 15 St & 6 Ave",-73.99642959237099,40.738046142482766
157,"Henry St & Atlantic Ave",-73.99612349,40.69089272
3384,"Smith St & 3 St",-73.99599099,40.6787242
3435,"Grand St & Elizabeth St",-73.99596,40.718822
406,"Hicks St & Montague St",-73.99595065,40.69512845
250,"Lafayette St & Jersey St",-73.99565293,40.72456089
216,"Columbia Heights & Cranberry St",-73.99548059,40.70037867
446,"W 24 St & 7 Ave",-73.99529885,40.74487634
3408,"Congress St & Clinton St",-73.99520919,40.6881529
280,"E 10 St & 5 Ave",-73.99510132,40.73331967
3244,"University Pl & E 8 St",-73.99490341544151,40.73143724085228
251,"Mott St & Prince St",-73.99480012,40.72317958
3382,"Carroll St & Smith St",-73.99475825,40.680611
3255,"8 Ave & W 31 St",-73.9946848154068,40.7505853470215
515,"W 43 St & 10 Ave",-73.99461843,40.76009437
168,"W 18 St & 6 Ave",-73.99456405,40.73971301
3303,"Butler St & Court St",-73.99440329,40.6849894
3708,"W 13 St & 5 Ave",-73.99431,40.735445
412,"Forsyth St & Canal St",-73.99422366,40.7158155
435,"W 21 St & 6 Ave",-73.99415556,40.74173969
335,"Washington Pl & Broadway",-73.99404649,40.72903917
408,"Market St & Cherry St",-73.99400398,40.71076228
490,"8 Ave & W 33 St",-73.993934,40.751551
72,"W 52 St & 11 Ave",-73.99392888,40.76727216
442,"W 27 St & 7 Ave",-73.993915,40.746647
217,"Old Fulton St",-73.99383605,40.70277159
3298,"Warren St & Court St",-73.99383324,40.686371
3236,"W 42 St & Dyer Ave",-73.99379968643188,40.75898481399634
229,"Great Jones St",-73.99379025,40.72743423
3381,"3 St & Hoyt St",-73.99364123,40.6777287
3795,"10 St & 2 Ave",-73.993612,40.671907
391,"Clark St & Henry St",-73.99344559,40.69760127
3728,"Pierrepont St & Monroe Pl",-73.99344027042389,40.69535693320225
143,"Clinton St & Joralemon St",-73.99337909,40.69239502
3324,"3 Ave & 14 St",-73.99333264,40.6685455
3329,"Degraw St & Smith St",-73.99318208,40.6829151
495,"W 47 St & 10 Ave",-73.99301222,40.76269882
295,"Pike St & E Broadway",-73.99293911,40.71406667
531,"Forsyth St & Broome St",-73.99266288,40.71893904
496,"E 16 St & 5 Ave",-73.99238967,40.73726186
3246,"Montague St & Clinton St",-73.99230033159256,40.694281141397326
3812,"University Pl & E 14 St",-73.992085,40.734814
3402,"Court St & State St",-73.99203074,40.6902375
331,"Pike St & Monroe St",-73.99193043,40.71173107
473,"Rivington St & Chrystie St",-73.9919254,40.72110063
361,"Allen St & Hester St",-73.99190759,40.71605866
3242,"Schermerhorn St & Court St",-73.99183362722397,40.69102925677968
379,"W 31 St & 7 Ave [temporarily removed]",-73.9916,40.749156
3790,"Henry St & Middagh St",-73.991581,40.7003
3738,"Delancey St & Eldridge St",-73.991479,40.719383
265,"Stanton St & Chrystie St",-73.99147535,40.72229346
466,"W 25 St & 6 Ave",-73.99144871,40.74395411
523,"W 38 St & 8 Ave",-73.99138152,40.75466591
479,"9 Ave & W 45 St",-73.9912551,40.76019252
293,"Lafayette St & E 8 St",-73.99102628231049,40.73020660529954
529,"W 42 St & 8 Ave",-73.99098507,40.7575699
492,"W 33 St & 7 Ave",-73.99093085,40.75019995
3332,"Degraw St & Hoyt St",-73.99079024791718,40.681990442707026
3263,"Cooper Square & Astor Pl",-73.99075269699097,40.72951496224949
285,"Broadway & E 14 St",-73.99074142,40.73454567
403,"E 2 St & 2 Ave",-73.99069656,40.72502876
3409,"Bergen St & Smith St",-73.99063168,40.6867443
3993,"W 59 St & West End Ave",-73.990625,40.771771
480,"W 53 St & 10 Ave",-73.99061728,40.76669671
530,"11 Ave & W 59 St",-73.99046033620834,40.77149671054441
3322,"12 St & 4 Ave",-73.9904394,40.668603
3377,"Carroll St & Bond St",-73.99037292,40.6786115
3723,"Cadman Plaza E & Johnson St",-73.99015724658966,40.695317277669034
3905,"4 Ave & E 12 St",-73.99011,40.732647
497,"E 17 St & Broadway",-73.99009296,40.73704984
477,"W 41 St & 8 Ave",-73.9900262,40.75640548
401,"Allen St & Rivington St",-73.98997825,40.72019576
307,"Canal St & Rutgers St",-73.98990025,40.71427487
3399,"7 St & 3 Ave",-73.98983001708984,40.67260298150126
439,"E 4 St & 2 Ave",-73.98978041,40.7262807
321,"Cadman Plaza E & Red Cross Pl",-73.98971773,40.69991755
402,"Broadway & E 22 St",-73.98955109,40.7403432
3440,"Fulton St & Adams St",-73.98949474096298,40.692418292578466
2000,"Front St & Washington St",-73.98940236,40.70255088
3697,"W 64 St & Thelonious Monk Circle",-73.98918695747852,40.77515953434235
3641,"Broadway & W 25 St",-73.98918628692627,40.74286877312112
3699,"W 50 St & 9 Ave",-73.98917958140373,40.763604677958625
310,"State St & Smith St",-73.98912867,40.68926942
312,"Allen St & Stanton St",-73.989111,40.722055
3421,"Hoyt St & Warren St",-73.98901629,40.6843549
3319,"14 St & 5 Ave",-73.98895053,40.666287
483,"E 12 St & 3 Ave",-73.98889957,40.73223272
3173,"Riverside Blvd & W 67 St",-73.98888587951659,40.777507027547976
3403,"4 Ave & 9 St",-73.98876585,40.6705135
513,"W 56 St & 10 Ave",-73.988639,40.768254
2021,"W 45 St & 8 Ave",-73.98859651,40.75929124
486,"Broadway & W 29 St",-73.98855723,40.7462009
505,"6 Ave & W 33 St",-73.98848395,40.74901271
3799,"6 Ave & W 34 St",-73.98805,40.74964
422,"W 59 St & 10 Ave",-73.988038,40.770513
311,"Norfolk St & Broome St",-73.98802084,40.7172274
3463,"E 16 St & Irving Pl",-73.98797392845154,40.735367055605394
450,"W 49 St & 8 Ave",-73.98788205,40.76227205
340,"Madison St & Clinton St",-73.98776323,40.71269042
3373,"3 St & 3 Ave",-73.98775226,40.6750705
3407,"Union St & Nevins St",-73.98765474557877,40.67909799721684
267,"Broadway & W 36 St",-73.98765428,40.75097711
3410,"Dean St & Hoyt St",-73.98759104,40.6864442
362,"Broadway & W 37 St",-73.98753523,40.75172632
503,"E 20 St & Park Ave",-73.98751968,40.73827428
533,"Broadway & W 38 St",-73.98721619,40.75299641
392,"Jay St & Tech Pl",-73.987167,40.695065
236,"St Marks Pl & 2 Ave",-73.98713956,40.7284186
350,"Clinton St & Grand St",-73.9870295,40.71559509
3317,"10 St & 5 Ave",-73.98700053,40.6686273
297,"E 15 St & 3 Ave",-73.986923,40.734232
423,"W 54 St & 9 Ave",-73.98690506,40.76584941
3804,"Front St & Jay St",-73.986842,40.702461
474,"5 Ave & E 29 St",-73.98683077,40.7451677
3674,"Jay St & York St",-73.98672670125961,40.701403172577244
237,"E 11 St & 2 Ave",-73.98672378,40.73047309
465,"Broadway & W 41 St",-73.98658032,40.75513557
3762,"3 Ave & Carroll St",-73.9865,40.677027
3744,"1 Ave & E 5 St",-73.986389,40.725864
323,"Lawrence St & Willoughby St",-73.98631746,40.69236178
3737,"Stanton St & Norfolk St",-73.986274,40.720747
3411,"Bond St & Bergen St",-73.98620772,40.6849668
491,"E 24 St & Park Ave S",-73.98602213,40.74096374
3656,"E 2 St & Avenue A",-73.98583620786667,40.72307749068673
438,"St Marks Pl & 1 Ave",-73.98564945,40.72779126
3166,"Riverside Dr & W 72 St",-73.98562431335449,40.78057799010334
3313,"6 Ave & 12 St",-73.9854617,40.6663181
3404,"7 St & 5 Ave",-73.98541675,40.6704922
410,"Suffolk St & Stanton St",-73.98517977,40.72066442
447,"8 Ave & W 52 St",-73.9851615,40.76370739
526,"E 33 St & 5 Ave",-73.98490707,40.74765947
291,"Madison St & Montgomery St",-73.984844,40.713126
278,"Concord St & Bridge St",-73.98476437,40.69766564
325,"E 19 St & 3 Ave",-73.98473765,40.73624527
3356,"Amsterdam Ave & W 66 St",-73.98470567,40.7746671
3785,"W 42 St & 6 Ave",-73.98455,40.75492
173,"Broadway & W 49 St",-73.9845272898674,40.76068327096592
3486,"Schermerhorn St & Bond St",-73.98451656103134,40.688417427540834
3420,"Douglass St & 3 Ave",-73.98432695,40.6802133
390,"Duffield St & Willoughby St",-73.9842844,40.69221589
3911,"Wyckoff St & Nevins St",-73.984275,40.683426
326,"E 11 St & 1 Ave",-73.98426726,40.72953837
3310,"14 St & 7 Ave",-73.98396846,40.663779
432,"E 7 St & Avenue A",-73.98379855,40.72621788
3304,"6 Ave & 9 St",-73.98377641,40.668127
301,"E 2 St & Avenue B",-73.98368779,40.72217444
3178,"Riverside Dr & W 78 St",-73.98362492,40.78414472
261,"Johnson St & Gold St",-73.98362464,40.69474881
3368,"5 Ave & 3 St",-73.98352355,40.6728155
485,"W 37 St & 5 Ave",-73.98338988,40.75038009
500,"Broadway & W 51 St",-73.98336183,40.76228826
349,"Rivington St & Ridge St",-73.98329859,40.71850211
3707,"Lexington Ave & E 26 St [temporarily removed]",-73.983293,40.741459
3232,"Bond St & Fulton St",-73.98304268717766,40.68962188790333
546,"E 30 St & Park Ave S",-73.98303529,40.74444921
3412,"Pacific St & Nevins St",-73.98302136,40.6853761
493,"W 45 St & 6 Ave",-73.98291153,40.7568001
3175,"W 70 St & Amsterdam Ave",-73.98288594,40.77748046
3335,"Union St & 4 Ave",-73.98282002,40.6772744
469,"Broadway & W 53 St",-73.98268129,40.76344058
3159,"W 67 St & Broadway",-73.98266566,40.77492513
3158,"W 63 St & Broadway",-73.98261428,40.77163851
356,"Bialystoker Pl & Delancey St",-73.98261206,40.71622644
418,"Front St & Gold St",-73.982578,40.70224
3731,"W 47 St & 6 Ave",-73.98255,40.758397
3245,"NYCBS DEPOT - DELANCEY",-73.9823305606842,40.71644423134479
540,"Lexington Ave & E 29 St [temporarily removed]",-73.98215353488922,40.74311555376486
3405,"5 St & 6 Ave",-73.98208968,40.6704836
3798,"W 40 St & 5 Ave",-73.982079,40.752269
461,"E 20 St & 2 Ave",-73.98205027,40.73587678
3306,"10 St & 7 Ave",-73.98199886,40.6662078
472,"E 32 St & Park Ave",-73.98194829,40.7457121
468,"Broadway & W 56 St",-73.98192338,40.7652654
