stationID,name,longitude,latitude
499,"Broadway & W 60 St",-73.98191841,40.76915505
317,"E 6 St & Avenue B",-73.98185424,40.72453734
400,"Pitt St & Stanton St",-73.98178024,40.71926081
3914,"West End Ave & W 78 St",-73.981687,40.783786
504,"1 Ave & E 16 St [temporarily removed]",-73.98165557,40.73221853
3419,"Douglass St & 4 Ave",-73.98154004,40.6792788
3364,"Carroll St & 5 Ave",-73.9814832,40.6751622
445,"E 10 St & Avenue A",-73.98142006,40.72740794
239,"Willoughby St & Fleet St",-73.9813018,40.69196566
3169,"Riverside Dr & W 82 St",-73.98128127,40.78720869
502,"Henry St & Grand St",-73.981095,40.714211
324,"DeKalb Ave & Hudson Ave",-73.981013,40.689888
3167,"Amsterdam Ave & W 73 St",-73.98093044757842,40.77966809007312
150,"E 2 St & Avenue C",-73.98085795,40.7208736
144,"Nassau St & Navy St",-73.98068914,40.69839895
3711,"E 13 St & Avenue A",-73.98067966103554,40.72966729392978
2003,"1 Ave & E 18 St [temporarily removed]",-73.98054420948029,40.733812191966315
3680,"E 43 St & 5 Ave",-73.98025184869766,40.754120810779256
342,"Columbia St & Rivington St",-73.98016555,40.71739973
484,"W 44 St & 5 Ave",-73.98014437,40.75500254
393,"E 5 St & Avenue C",-73.97995466,40.72299208
3235,"E 41 St & Madison Ave",-73.97992193698882,40.752165280621966
3297,"6 St & 7 Ave",-73.97988067,40.6686627
3913,"Sands St Gate",-73.979827,40.699569
3443,"W 52 St & 6 Ave",-73.97982001304626,40.76132983124814
507,"E 25 St & 2 Ave",-73.97973776,40.73912601
298,"3 Ave & Schermerhorn St",-73.9796772,40.68683208
476,"E 31 St & 3 Ave",-73.97966069,40.74394314
3718,"E 11 St & Avenue B",-73.97950418293476,40.72746420692392
332,"Cherry St",-73.97948148,40.71219906
3423,"West Drive & Prospect Park West",-73.97945255041122,40.6610633719006
3724,"7 Ave & Central Park South",-73.9790689945221,40.7667405590595
3164,"Columbus Ave & W 72 St",-73.97898475,40.7770575
3793,"Stuyvesant Walk & 1 Av Loop",-73.97898383438587,40.732339777151054
467,"Dean St & 4 Ave",-73.97895137,40.68312489
3749,"Lexington Ave & E 36 St",-73.9788007736206,40.747573958954796
3917,"Willoughby St & Ashland Pl",-73.97877,40.69178
3361,"Carroll St & 6 Ave",-73.9787282,40.6740886
3360,"Amsterdam Ave & W 79 St",-73.9786517,40.7829391
3417,"Baltic St & 5 Ave",-73.97854971,40.6795766
3339,"Berkeley Pl & 6 Ave",-73.97846879,40.6765304
3809,"W 55 St & 6 Ave",-73.978434,40.763189
3365,"3 St & 7 Ave",-73.97839676,40.6703837
545,"E 23 St & 1 Ave",-73.97809472,40.736502
3233,"E 48 St & 5 Ave",-73.97805914282799,40.75724567911726
119,"Park Ave & St Edwards St",-73.97803415,40.69608941
302,"Avenue D & E 3 St",-73.97793172,40.72082834
517,"Pershing Square South",-73.97791,40.751581
3429,"Hanson Pl & Ashland Pl",-73.97790759801863,40.68506807308177
3163,"Central Park West & W 68 St",-73.97782542,40.7734066
519,"Pershing Square North",-73.977706,40.751873
394,"E 9 St & Avenue C",-73.97768752,40.72521311
3287,"W 87 St & West End Ave",-73.97757,40.789622
3172,"W 74 St & Columbus Ave",-73.97754961,40.7785669
174,"E 25 St & 1 Ave",-73.97738662,40.7381765
3161,"W 76 St & Columbus Ave",-73.97728532552719,40.7801839724239
3177,"W 84 St & Broadway",-73.977112,40.7867947
528,"2 Ave & E 31 St",-73.97706058,40.74290902
245,"Myrtle Ave & St Edwards St",-73.97703874,40.69327018
3437,"Riverside Dr & W 91 St",-73.97700369358063,40.79313480986663
3736,"E 12 St & Ave C",-73.976831,40.727243
2012,"E 27 St & 1 Ave",-73.976806,40.739445
411,"E 6 St & Avenue D",-73.97668709,40.72228087
274,"Lafayette Ave & Fort Greene Pl",-73.976682,40.68691865
3171,"Amsterdam Ave & W 82 St",-73.97667321,40.78524672
520,"W 52 St & 5 Ave",-73.97648516,40.75992262
3300,"Prospect Park West & 8 St",-73.97637605667114,40.66514681533792
2006,"Central Park S & 6 Ave",-73.97634151,40.76590936
83,"Atlantic Ave & Fort Greene Pl",-73.97632328,40.68382604
341,"Stanton St & Mangin St",-73.97628939,40.71782143
3165,"Central Park West & W 72 St",-73.9762057363987,40.77579376683666
167,"E 39 St & 3 Ave",-73.97604882,40.7489006
3918,"Avenue D & E 8 St",-73.975767,40.72387
487,"E 20 St & FDR Drive",-73.97573881,40.73314259
3414,"Bergen St & Flatbush Ave",-73.97567331790923,40.680944723477296
536,"1 Ave & E 30 St",-73.97536082,40.74144387
3346,"Berkeley Pl & 7 Ave",-73.97523209452629,40.675146838709786
3415,"Prospect Pl & 6 Ave",-73.97519523,40.6793307
359,"E 47 St & Park Ave",-73.97498696,40.75510267
241,"DeKalb Ave & S Portland Ave",-73.97493121,40.68981035
3358,"Garfield Pl & 8 Ave",-73.97484126,40.6711978
3285,"W 87 St & Amsterdam Ave",-73.9747,40.78839
3687,"E 33 St & 1 Ave",-73.97449783980846,40.74322681432173
353,"S Portland Ave & Hanson Pl",-73.97431458,40.68539567
339,"Avenue D & E 12 St",-73.97422494,40.72580614
3307,"West End Ave & W 94 St",-73.974124,40.7941654
456,"E 53 St & Madison Ave",-73.97402311,40.7597108
3733,"Avenue C & E 18 St",-73.973984,40.730563
3293,"W 92 St & Broadway",-73.9739,40.7921
3160,"Central Park West & W 76 St",-73.97374737,40.77896784
242,"Carlton Ave & Flushing Ave",-73.973736,40.697787
262,"Washington Park",-73.9737299,40.6917823
281,"Grand Army Plaza & Central Park S",-73.97371465,40.7643971
3354,"3 St & Prospect Park West",-73.97363831,40.668132
419,"Carlton Ave & Park Ave",-73.97355569,40.69580705
518,"E 39 St & 2 Ave",-73.9734419,40.74780373
3416,"7 Ave & Park Pl",-73.97324283,40.6776147
3289,"W 90 St & Amsterdam Ave",-73.97288918495178,40.79017948095081
3170,"W 84 St & Columbus Ave",-73.97283406,40.78499979
440,"E 45 St & 3 Ave",-73.97282625,40.75255434
416,"Cumberland St & Lafayette Ave",-73.97265183,40.68753406
3814,"E 56 St & Madison Ave",-73.972628,40.761573
3457,"E 58 St & Madison Ave",-73.97209525108337,40.76302594280519
522,"E 51 St & Lexington Ave",-73.97207836,40.75714758
3314,"W 95 St & Broadway",-73.971888,40.7937704
228,"E 48 St & 3 Ave",-73.971878855,40.7546011026
270,"Adelphi St & Myrtle Ave",-73.97178913,40.69308257
3136,"5 Ave & E 63 St",-73.971518,40.766368
3787,"Dock 72 Way & Market St",-73.97141,40.69985
3226,"W 82 St & Central Park West",-73.97137,40.78275
421,"Clermont Ave & Park Ave",-73.97129668,40.69573398
2017,"E 43 St & 2 Ave",-73.97121414,40.75022392
501,"FDR Drive & E 35 St",-73.97121214,40.744219
3331,"Riverside Dr & W 104 St",-73.9711457439,40.8013434
3418,"Plaza St West & Flatbush Ave",-73.97111473,40.6750207
3132,"E 59 St & Madison Ave",-73.97109243,40.76350532
3537,"Carlton Ave & Dean St",-73.9710097,40.6809741
2005,"Railroad Ave & Kay Ave",-73.97100056,40.70531194
3349,"Grand Army Plaza & Plaza St West",-73.97087984,40.6729679
3648,"Flushing Ave & Vanderbilt Ave",-73.97077560424805,40.697950315695444
367,"E 53 St & Lexington Ave",-73.97069431,40.75828065
3283,"W 89 St & Columbus Ave",-73.97041561,40.7882213
3350,"W 100 St & Broadway",-73.97041192,40.7973721
164,"E 47 St & 2 Ave",-73.97032517,40.75323098
343,"Clinton Ave & Flushing Ave",-73.96986848,40.69794
420,"Clermont Ave & Lafayette Ave",-73.96968902,40.68764484
3168,"Central Park West & W 85 St",-73.96961715,40.78472675
397,"Fulton St & Clermont Ave",-73.96922273,40.68415748
455,"1 Ave & E 44 St",-73.96905301,40.75001986
3576,"Park Pl & Vanderbilt Ave",-73.969024,40.6767
366,"Clinton Ave & Myrtle Ave",-73.968896,40.693261
258,"DeKalb Ave & Vanderbilt Ave",-73.96885458,40.68940747
3355,"E 66 St & Madison Ave",-73.96845281124115,40.76800889305947
282,"Kent Ave & S 11 St",-73.96841526031494,40.707644944175705
3366,"West End Ave & W 107 St",-73.9681805305,40.8021174
3301,"Columbus Ave & W 95 St",-73.968087,40.7919557
3558,"Bergen St & Vanderbilt Ave",-73.9680438,40.6794388
516,"E 47 St & 1 Ave",-73.96784384,40.75206862
3815,"E 51 St & 2 Ave",-73.967641,40.755293
464,"E 56 St & 3 Ave",-73.96759673,40.75934501
313,"Washington Ave & Park Ave",-73.96751037,40.69610226
305,"E 58 St & 3 Ave",-73.96724467,40.76095756
3581,"Underhill Ave & Lincoln Pl",-73.9671457,40.6740123
3359,"E 68 St & Madison Ave",-73.96703464,40.7691572
3383,"Cathedral Pkwy & Broadway",-73.96699104,40.804213
3137,"5 Ave & E 73 St",-73.96685276,40.77282817
3689,"W 104 St & Amsterdam Ave",-73.96649479866028,40.799041392882984
3357,"W 106 St & Amsterdam Ave",-73.9664492472,40.8008363
385,"E 55 St & 2 Ave",-73.96603308,40.75797322
3637,"Fulton St & Waverly Ave",-73.96599590778351,40.683238654603414
454,"E 51 St & 1 Ave",-73.96592976,40.75455731
3231,"E 67 St & Park Ave",-73.96592080593109,40.76780080148132
460,"S 4 St & Wythe Ave",-73.96590294,40.71285887
3574,"Prospect Pl & Underhill Ave",-73.96579,40.6769694
275,"Washington Ave & Greene Ave",-73.96563307,40.68650065
244,"Willoughby Ave & Hall St",-73.96536851,40.69196035
3134,"3 Ave & E 62 St",-73.96526895,40.76312584
389,"Broadway & Berry St",-73.96525063,40.71044554
3552,"W 113 St & Broadway",-73.964928,40.805973
3295,"Central Park W & W 96 St",-73.964839,40.79127
399,"Lafayette Ave & St James Pl",-73.9647628,40.68851534
3544,"Underhill Ave & Pacific St",-73.9646795,40.6804836
3898,"E 63 St & 3 Ave",-73.9646,40.763954
3328,"W 100 St & Manhattan Ave",-73.9645,40.795
3302,"Columbus Ave & W 103 St",-73.9643412291,40.7969347
3143,"5 Ave & E 78 St",-73.96427392959595,40.77632142182271
3536,"W 116 St & Broadway",-73.9641,40.8082
3139,"E 72 St & Park Ave",-73.96409422159195,40.77118287540658
443,"Bedford Ave & S 9 St",-73.96408963,40.70853074
3623,"W 120 St & Claremont Ave",-73.9634,40.8109494
2002,"Wythe Ave & Metropolitan Ave",-73.963198,40.716887
3580,"St Johns Pl & Washington Ave",-73.9631611,40.6737236
3583,"Eastern Pkwy & Washington Ave",-73.9631145,40.6716493
3049,"Cambridge Pl & Gates Ave",-73.96304,40.68488
3538,"W 110 St & Amsterdam Ave",-73.96295,40.802692
3320,"Central Park West & W 100 St",-73.96286845207214,40.79406660818552
3734,"E 58 St &  1 Ave (NW Corner)",-73.962658,40.759125
481,"S 3 St & Bedford Ave",-73.96264403,40.71260486
3549,"Grand Ave & Bergen St",-73.962408,40.678045
3243,"E 58 St & 1 Ave (NE Corner)",-73.96226227283478,40.75892386377695
3131,"E 68 St & 3 Ave",-73.96224617958069,40.76712840349542
354,"Emerson Pl & Myrtle Ave",-73.96223558,40.69363137
3378,"E 76 St & Park Ave",-73.96222088,40.773763
3376,"E 65 St & 2 Ave",-73.96222069859505,40.76471851944339
3343,"W 107 St & Columbus Ave",-73.9621128676,40.7997568
3341,"Central Park West & W 102 St",-73.96186,40.795346
3587,"Carroll St & Washington Ave",-73.9618148,40.6686744
3016,"Kent Ave & N 7 St",-73.96165072917938,40.72036775298455
3545,"Broadway & W 122 St",-73.9612547,40.8120562
3152,"3 Ave & E 71 St",-73.96119945,40.76873687
3142,"1 Ave & E 62 St",-73.96094022,40.7612274
3582,"Lincoln Pl & Classon Ave",-73.9609,40.6721683
532,"S 5 Pl & S 5 St",-73.960876,40.710451
3539,"W 116 St & Amsterdam Ave",-73.9607082,40.8067581
3362,"Madison Ave & E 82 St",-73.96069399,40.7781314
3078,"Broadway & Roebling St",-73.96063148975372,40.70924826276157
3375,"3 Ave & E 72 St",-73.96060712,40.7699426
3323,"W 106 St & Central Park West",-73.9605909006,40.7981856
3599,"Franklin Ave & Empire Blvd",-73.9605695,40.66314
3661,"Montgomery St & Franklin Ave",-73.9605563879013,40.666439306870814
3881,"12 Ave & W 125 St",-73.960405,40.818299
539,"Metropolitan Ave & Bedford Ave",-73.96024116,40.71534825
364,"Lafayette Ave & Classon Ave",-73.96023854,40.68900443
3469,"India St & West St",-73.95995020866394,40.73181401720966
3542,"Amsterdam Ave & W 119 St",-73.9596214,40.8086249
3562,"Classon Ave & St Marks Ave",-73.9596082,40.6765198
3726,"Center Blvd & 51 Ave",-73.95960688591003,40.743366080270214
3789,"Fulton St & Irving Pl",-73.959432,40.68186
3282,"5 Ave & E 88 St",-73.95939,40.78307
120,"Lexington Ave & Classon Ave",-73.95928168,40.68676793
2022,"E 60 St & York Ave",-73.959223,40.759107
3693,"N 11 St & Kent Ave",-73.95921930670738,40.72248188638219
3547,"Broadway & Moylan Pl",-73.9590255,40.8143256
3144,"E 81 St & Park Ave",-73.9590097,40.77677702
289,"Monroe St & Classon Ave",-73.95881081,40.6845683
3590,"Carroll St & Franklin Ave",-73.9588,40.6679411
3546,"Pacific St & Classon Ave",-73.9587903,40.6791944
3117,"Franklin St & Dupont St",-73.95866,40.73564
3154,"E 77 St & 3 Ave",-73.95856158,40.77314236
3092,"Berry St & N 8 St",-73.95852515,40.7190095
3093,"N 6 St & Bedford Ave",-73.95850939,40.71745169
3725,"2 Ave & E 72 St",-73.95840793848038,40.7687620293096
3116,"Huron St & Franklin St",-73.95826,40.73266
3141,"1 Ave & E 68 St",-73.95818491,40.76500525
372,"Franklin Ave & Myrtle Ave",-73.95801365375519,40.694546087246025
3075,"Division Ave & Marcy Ave",-73.95796783,40.70708701
3112,"Milton St & Franklin St",-73.95779,40.72906
3135,"E 75 St & 3 Ave",-73.95772297,40.77112927
3145,"E 84 St & Park Ave",-73.95772073,40.77862688
3584,"Eastern Pkwy & Franklin Ave",-73.9576801,40.6707767
3613,"Center Blvd & 48 Ave",-73.957539,40.745038
3292,"5 Ave & E 93 St",-73.957481,40.7857851
3596,"Sullivan Pl & Bedford Ave",-73.9574686,40.6642406
3755,"DeKalb Ave & Franklin Ave",-73.95746178925037,40.69064807082943
3085,"Roebling St & N 4 St",-73.95739,40.71469
3543,"Morningside Dr & Amsterdam Ave",-73.95736455917358,40.81028506306003
3553,"Frederick Douglass Blvd & W 112 St",-73.957145,40.801694
471,"Grand St & Havemeyer St",-73.95698119,40.71286844
3803,"Bedford Ave & Montgomery St",-73.956934,40.665816
3601,"Sterling St & Bedford Ave",-73.9569115,40.6627059
3146,"E 81 St & 3 Ave",-73.9567526,40.77573034
3608,"5 St & 51 Ave",-73.9566,40.7423737
3578,"Park Pl & Franklin Ave",-73.9564947,40.6741806
3541,"Amsterdam Ave & W 125 St",-73.956461,40.813358
3109,"Banker St & Meserole Ave",-73.95621,40.72606
3569,"Franklin Ave & St Marks Ave",-73.9561677,40.6758324
3080,"S 4 St & Rodney St",-73.95608,40.70934
3284,"E 88 St & Park Ave",-73.95595908164978,40.781410700190015
3630,"Frederick Douglass Blvd & W 115 St",-73.9559308,40.8038654
3122,"48 Ave & 5 St",-73.9558732509613,40.744363287066875
3370,"E 78 St & 2 Ave",-73.95577801,40.7727966
396,"Lefferts Pl & Franklin Ave",-73.9557689392,40.680342423
3105,"N 15 St & Wythe Ave",-73.955736,40.724055
3673,"Dean St & Franklin Ave",-73.955637216568,40.67759206937376
3374,"Central Park North & Adam Clayton Powell Blvd",-73.955613,40.799484
3585,"Union St & Bedford Ave",-73.9554162,40.6691783
3294,"E 91 St & Park Ave",-73.955327,40.7835016
3715,"Driggs Ave & N 9 St",-73.95520135760307,40.71816969454208
3540,"Morningside Ave & W 123 St",-73.9551508,40.81
3115,"India St & Manhattan Ave",-73.9550858,40.73232194
3101,"N 12 St & Bedford Ave",-73.95484712,40.72079821
3372,"E 74 St & 1 Ave",-73.95482273,40.7689738
3534,"Frederick Douglass Blvd & W 117 St",-73.954692,40.805159
3124,"46 Ave & 5 St",-73.95451,40.74731
3714,"Division Ave & Hooper St",-73.9544353965357,40.70684203101325
3935,"Amsterdam Ave & W 131 St",-73.954295,40.816355
3671,"E 81 St & 2 Ave",-73.95427465438843,40.774779448957275
3859,"Lorimer St & Calyer St",-73.95414,40.72795
3579,"Sterling Pl & Bedford Ave",-73.954131,40.672695
3119,"Vernon Blvd & 50 Ave",-73.95411749,40.74232744
3147,"E 85 St & 3 Ave",-73.95407149,40.77801203
436,"Hancock St & Bedford Ave",-73.95399026,40.68216564
3113,"Greenpoint Ave & Manhattan Ave [temporarily removed]",-73.95394,40.73026
3604,"Rogers Ave & Sterling St",-73.9538746,40.6630619
373,"Willoughby Ave & Walworth St",-73.95381995,40.69331716
344,"Monroe St & Bedford Ave",-73.95380904,40.6851443
3336,"E 97 St & Madison Ave",-73.953559,40.787801
3140,"1 Ave & E 78 St",-73.9535166,40.77140426
3156,"E 72 St & York Ave",-73.95348296,40.76663814
3611,"Vernon Blvd & 47 Rd",-73.9534573,40.7449067
3649,"W 129 St & Convent Ave",-73.95324736833572,40.814394437915816
3511,"Adam Clayton Powell Blvd & W 115 St",-73.9532423,40.802535
3508,"St Nicholas Ave & Manhattan Ave",-73.953149,40.809725
3110,"Meserole Ave & Manhattan Ave",-73.95299117,40.72708584
3571,"Bedford Ave & Bergen St",-73.952918,40.676368
3118,"McGuinness Blvd & Eagle St",-73.95284,40.73555
3367,"5 Ave & E 103 St",-73.95249933,40.7922553
3345,"Madison Ave & E 99 St",-73.95242929458618,40.78948541553215
3096,"Union Ave & N 12 St",-73.95242,40.71924
3063,"Nostrand Ave & Myrtle Ave",-73.95238108,40.69527008
3087,"Metropolitan Ave & Meeker Ave",-73.95234386,40.71413311
3521,"Lenox Ave & W 111 St",-73.9523,40.7987859
3286,"E 89 St & 3 Ave",-73.9521667,40.7806284
3107,"Bedford Ave & Nassau Ave",-73.95212324,40.72311651
3127,"9 St & 44 Rd",-73.9521,40.74966
3299,"E 98 St & Park Ave",-73.95206,40.78813
3819,"Green St & McGuinness Blvd",-73.95204,40.73396
3088,"Union Ave & Jackson St",-73.952029,40.7160751
3533,"St. Nicholas Ave & W 126 St",-73.9518776,40.8114323
3945,"Amsterdam Ave & W 136 St",-73.951819,40.819746
3858,"Kent St & McGuinness Blvd",-73.95161,40.73124
3520,"Adam Clayton Powell Blvd & W 118 St",-73.951475,40.804372
3082,"Hope St & Union Ave",-73.95141312,40.71167351
